

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 14:30:56 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text70,local,class=CODE,merge=1,delta=2
    29                           	psect	text74,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 15176 ;; Auto vars:     Size  Location     Type
 15177 ;;  duty           10    0[BANK0 ] unsigned int [5]
 15178 ;;  val             2   10[BANK0 ] unsigned int 
 15179 ;;  i               1   12[BANK0 ] unsigned char 
 15180 ;; Return value:  Size  Location     Type
 15181 ;;                  1    wreg      void 
 15182 ;; Registers used:
 15183 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15184 ;; Tracked objects:
 15185 ;;		On entry : 1F/0
 15186 ;;		On exit  : 14/4
 15187 ;;		Unchanged: 0/0
 15188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15189 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15190 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15191 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15192 ;;      Totals:         6      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15193 ;;Total ram usage:       19 bytes
 15194 ;; Hardware stack levels used:    1
 15195 ;; Hardware stack levels required when called:    2
 15196 ;; This function calls:
 15197 ;;		i1_Led_UpdateBright
 15198 ;;		i1___wmul
 15199 ;; This function is called by:
 15200 ;;		_Led_RunMusic
 15201 ;; This function uses a non-reentrant model
 15202 ;;
 15203                           
 15204                           
 15205                           ;psect for function _Led_DynamicStorm
 15206  01CE                     _Led_DynamicStorm:	
 15207  01CE                     i1l6352:	
 15208                           ;incstack = 0
 15209                           ; Regs used in _Led_DynamicStorm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15210                           
 15211                           
 15212                           ;led.c: 505: uint8_t i;
 15213                           ;led.c: 506: uint16_t val = ptp * ( 5 + GAIN[gLedPara.mVolume] );
 15214  01CE  24C9  3180         	fcall	PL16	;call to abstracted procedure
 15215  01D0  3005               	movlw	5
 15216  01D1  01F1               	clrf	i1___wmul@multiplier+1
 15217  01D2  07F0               	addwf	i1___wmul@multiplier,f
 15218  01D3  1803               	skipnc
 15219  01D4  0AF1               	incf	i1___wmul@multiplier+1,f
 15220  01D5  0877               	movf	Led_DynamicStorm@ptp+1,w
 15221  01D6  00F3               	movwf	i1___wmul@multiplicand+1
 15222  01D7  0876               	movf	Led_DynamicStorm@ptp,w
 15223  01D8  00F2               	movwf	i1___wmul@multiplicand
 15224  01D9  2454  3180         	fcall	i1___wmul
 15225  01DB  0871               	movf	?i1___wmul+1,w
 15226  01DC  00AB               	movwf	Led_DynamicStorm@val+1
 15227  01DD  0870               	movf	?i1___wmul,w
 15228  01DE  00AA               	movwf	Led_DynamicStorm@val
 15229                           
 15230                           ;led.c: 507: uint16_t duty[5] = {0, 0, 600, 64, 0};
 15231  01DF  3054               	movlw	low Led_DynamicStorm@F8382
 15232  01E0  0086               	movwf	6
 15233  01E1  3001               	movlw	high Led_DynamicStorm@F8382
 15234  01E2  0087               	movwf	7
 15235  01E3  3020               	movlw	low Led_DynamicStorm@duty
 15236  01E4  0084               	movwf	4
 15237  01E5  3000               	movlw	high Led_DynamicStorm@duty
 15238  01E6  0085               	movwf	5
 15239  01E7  300A               	movlw	10
 15240  01E8  00F8               	movwf	??_Led_DynamicStorm
 15241  01E9                     u553_20:	
 15242  01E9  0016               	moviw fsr1++
 15243  01EA  001A               	movwi fsr0++
 15244  01EB  0BF8               	decfsz	??_Led_DynamicStorm,f
 15245  01EC  29E9               	goto	u553_20
 15246                           
 15247                           ;led.c: 508: if (duty[2] > val) {
 15248  01ED  0825               	movf	Led_DynamicStorm@duty+5,w
 15249  01EE  022B               	subwf	Led_DynamicStorm@val+1,w
 15250  01EF  1D03               	skipz
 15251  01F0  29F3               	goto	u554_25
 15252  01F1  0824               	movf	Led_DynamicStorm@duty+4,w
 15253  01F2  022A               	subwf	Led_DynamicStorm@val,w
 15254  01F3                     u554_25:	
 15255  01F3  1803               	skipnc
 15256  01F4  29FA               	goto	i1l6360
 15257                           
 15258                           ;led.c: 509: duty[2] -= val;
 15259  01F5  082A               	movf	Led_DynamicStorm@val,w
 15260  01F6  02A4               	subwf	Led_DynamicStorm@duty+4,f
 15261  01F7  082B               	movf	Led_DynamicStorm@val+1,w
 15262  01F8  3BA5               	subwfb	Led_DynamicStorm@duty+5,f
 15263                           
 15264                           ;led.c: 510: } else {
 15265  01F9  29FC               	goto	i1l6362
 15266  01FA                     i1l6360:	
 15267                           
 15268                           ;led.c: 511: duty[2] = 0;
 15269  01FA  01A4               	clrf	Led_DynamicStorm@duty+4
 15270  01FB  01A5               	clrf	Led_DynamicStorm@duty+5
 15271  01FC                     i1l6362:	
 15272                           
 15273                           ;led.c: 512: }
 15274                           ;led.c: 513: duty[3] += val;
 15275  01FC  082A               	movf	Led_DynamicStorm@val,w
 15276  01FD  07A6               	addwf	Led_DynamicStorm@duty+6,f
 15277  01FE  082B               	movf	Led_DynamicStorm@val+1,w
 15278  01FF  3DA7               	addwfc	Led_DynamicStorm@duty+7,f
 15279                           
 15280                           ;led.c: 514: if( duty[3] > 1000 )
 15281  0200  3003               	movlw	3
 15282  0201  0227               	subwf	Led_DynamicStorm@duty+7,w
 15283  0202  30E9               	movlw	233
 15284  0203  1903               	skipnz
 15285  0204  0226               	subwf	Led_DynamicStorm@duty+6,w
 15286  0205  1C03               	skipc
 15287  0206  2A0B               	goto	i1l6368
 15288                           
 15289                           ;led.c: 515: {
 15290                           ;led.c: 516: duty[3] = 1000;
 15291  0207  30E8               	movlw	232
 15292  0208  00A6               	movwf	Led_DynamicStorm@duty+6
 15293  0209  3003               	movlw	3
 15294  020A  00A7               	movwf	Led_DynamicStorm@duty+7
 15295  020B                     i1l6368:	
 15296                           
 15297                           ;led.c: 517: }
 15298                           ;led.c: 518: for (i = 0; i < 5; i++) {
 15299  020B  01AC               	clrf	Led_DynamicStorm@i
 15300  020C                     i1l6374:	
 15301                           
 15302                           ;led.c: 519: if (gLedRunPara.mCurrentBright[i] < duty[i]) {
 15303  020C  352C               	lslf	Led_DynamicStorm@i,w
 15304  020D  3E20               	addlw	(low (Led_DynamicStorm@duty| 0))& (0+255)
 15305  020E  257F  3180         	fcall	PL134	;call to abstracted procedure
 15306  0210  3ECA               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15307  0211  2529  3180         	fcall	PL90	;call to abstracted procedure
 15308  0213  1803               	skipnc
 15309  0214  2A1B               	goto	i1l6378
 15310                           
 15311                           ;led.c: 520: gLedRunPara.mCurrentBright[i]++;
 15312  0215  352C               	lslf	Led_DynamicStorm@i,w
 15313  0216  24FB  3180         	fcall	PL54	;call to abstracted procedure
 15314  0218  1803               	skipnc
 15315  0219  0A81               	incf	1,f
 15316                           
 15317                           ;led.c: 521: } else if (gLedRunPara.mCurrentBright[i] > duty[i]) {
 15318  021A  2A27               	goto	i1l6382
 15319  021B                     i1l6378:	
 15320  021B  352C               	lslf	Led_DynamicStorm@i,w
 15321  021C  3ECA               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15322  021D  257F  3180         	fcall	PL134	;call to abstracted procedure
 15323  021F  3E20               	addlw	(low (Led_DynamicStorm@duty| 0))& (0+255)
 15324  0220  2529  3180         	fcall	PL90	;call to abstracted procedure
 15325  0222  1803               	skipnc
 15326  0223  2A27               	goto	i1l6382
 15327                           
 15328                           ;led.c: 522: gLedRunPara.mCurrentBright[i]--;
 15329  0224  352C               	lslf	Led_DynamicStorm@i,w
 15330  0225  24D8  3180         	fcall	PL24	;call to abstracted procedure
 15331  0227                     i1l6382:	
 15332  0227  3005               	movlw	5
 15333  0228  0AAC               	incf	Led_DynamicStorm@i,f
 15334  0229  022C               	subwf	Led_DynamicStorm@i,w
 15335  022A  1C03               	skipc
 15336  022B  2A0C               	goto	i1l6374
 15337                           
 15338                           ;led.c: 523: }
 15339                           ;led.c: 524: }
 15340                           ;led.c: 525: Led_UpdateBright();
 15341  022C  24B5               	fcall	i1_Led_UpdateBright
 15342  022D  0008               	return
 15343  022E                     __end_of_Led_DynamicStorm:	
 15344  022E                     __ptext80:	
 15345 ;; *************** function _Led_DynamicCloud *****************
 15346 ;; Defined at:
 15347 ;;		line 477 in file "user/src/led.c"
 15348 ;; Parameters:    Size  Location     Type
 15349 ;;  ptp             2    6[COMMON] unsigned int 
 15350 ;; Auto vars:     Size  Location     Type
 15351 ;;  duty           10    0[BANK0 ] unsigned int [5]
 15352 ;;  val             2   10[BANK0 ] unsigned int 
 15353 ;;  i               1   12[BANK0 ] unsigned char 
 15354 ;; Return value:  Size  Location     Type
 15355 ;;                  1    wreg      void 
 15356 ;; Registers used:
 15357 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15358 ;; Tracked objects:
 15359 ;;		On entry : 1F/0
 15360 ;;		On exit  : 14/4
 15361 ;;		Unchanged: 0/0
 15362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15363 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15364 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15365 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15366 ;;      Totals:         6      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15367 ;;Total ram usage:       19 bytes
 15368 ;; Hardware stack levels used:    1
 15369 ;; Hardware stack levels required when called:    2
 15370 ;; This function calls:
 15371 ;;		i1_Led_UpdateBright
 15372 ;;		i1___wmul
 15373 ;; This function is called by:
 15374 ;;		_Led_RunMusic
 15375 ;; This function uses a non-reentrant model
 15376 ;;
 15377                           
 15378                           
 15379                           ;psect for function _Led_DynamicCloud
 15380  022E                     _Led_DynamicCloud:	
 15381  022E                     i1l6312:	
 15382                           ;incstack = 0
 15383                           ; Regs used in _Led_DynamicCloud: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15384                           
 15385                           
 15386                           ;led.c: 478: uint8_t i;
 15387                           ;led.c: 479: uint16_t val = ptp * ( 16 + GAIN[gLedPara.mVolume] );
 15388  022E  24C9  3180         	fcall	PL16	;call to abstracted procedure
 15389  0230  3010               	movlw	16
 15390  0231  01F1               	clrf	i1___wmul@multiplier+1
 15391  0232  07F0               	addwf	i1___wmul@multiplier,f
 15392  0233  1803               	skipnc
 15393  0234  0AF1               	incf	i1___wmul@multiplier+1,f
 15394  0235  0877               	movf	Led_DynamicCloud@ptp+1,w
 15395  0236  00F3               	movwf	i1___wmul@multiplicand+1
 15396  0237  0876               	movf	Led_DynamicCloud@ptp,w
 15397  0238  00F2               	movwf	i1___wmul@multiplicand
 15398  0239  2454  3180         	fcall	i1___wmul
 15399  023B  0871               	movf	?i1___wmul+1,w
 15400  023C  00AB               	movwf	Led_DynamicCloud@val+1
 15401  023D  0870               	movf	?i1___wmul,w
 15402  023E  00AA               	movwf	Led_DynamicCloud@val
 15403                           
 15404                           ;led.c: 480: uint16_t duty[5] = {200, 200, 400, 320, 400};
 15405  023F  30A0               	movlw	low Led_DynamicCloud@F8372
 15406  0240  0086               	movwf	6
 15407  0241  3000               	movlw	high Led_DynamicCloud@F8372
 15408  0242  0087               	movwf	7
 15409  0243  3020               	movlw	low Led_DynamicCloud@duty
 15410  0244  0084               	movwf	4
 15411  0245  3000               	movlw	high Led_DynamicCloud@duty
 15412  0246  0085               	movwf	5
 15413  0247  300A               	movlw	10
 15414  0248  00F8               	movwf	??_Led_DynamicCloud
 15415  0249                     u546_20:	
 15416  0249  0016               	moviw fsr1++
 15417  024A  001A               	movwi fsr0++
 15418  024B  0BF8               	decfsz	??_Led_DynamicCloud,f
 15419  024C  2A49               	goto	u546_20
 15420                           
 15421                           ;led.c: 481: duty[2] += val;
 15422  024D  082A               	movf	Led_DynamicCloud@val,w
 15423  024E  07A4               	addwf	Led_DynamicCloud@duty+4,f
 15424  024F  082B               	movf	Led_DynamicCloud@val+1,w
 15425  0250  3DA5               	addwfc	Led_DynamicCloud@duty+5,f
 15426                           
 15427                           ;led.c: 482: if (duty[2] > 1000) {
 15428  0251  3003               	movlw	3
 15429  0252  0225               	subwf	Led_DynamicCloud@duty+5,w
 15430  0253  30E9               	movlw	233
 15431  0254  1903               	skipnz
 15432  0255  0224               	subwf	Led_DynamicCloud@duty+4,w
 15433  0256  1C03               	skipc
 15434  0257  2A5C               	goto	i1l772
 15435                           
 15436                           ;led.c: 483: duty[2] = 1000;
 15437  0258  30E8               	movlw	232
 15438  0259  00A4               	movwf	Led_DynamicCloud@duty+4
 15439  025A  3003               	movlw	3
 15440  025B  00A5               	movwf	Led_DynamicCloud@duty+5
 15441  025C                     i1l772:	
 15442                           
 15443                           ;led.c: 484: }
 15444                           ;led.c: 485: if (duty[3] > val) {
 15445  025C  0827               	movf	Led_DynamicCloud@duty+7,w
 15446  025D  022B               	subwf	Led_DynamicCloud@val+1,w
 15447  025E  1D03               	skipz
 15448  025F  2A62               	goto	u548_25
 15449  0260  0826               	movf	Led_DynamicCloud@duty+6,w
 15450  0261  022A               	subwf	Led_DynamicCloud@val,w
 15451  0262                     u548_25:	
 15452  0262  1803               	skipnc
 15453  0263  2A69               	goto	i1l6324
 15454                           
 15455                           ;led.c: 486: duty[3] -= val;
 15456  0264  082A               	movf	Led_DynamicCloud@val,w
 15457  0265  02A6               	subwf	Led_DynamicCloud@duty+6,f
 15458  0266  082B               	movf	Led_DynamicCloud@val+1,w
 15459  0267  3BA7               	subwfb	Led_DynamicCloud@duty+7,f
 15460                           
 15461                           ;led.c: 487: } else {
 15462  0268  2A6B               	goto	i1l6326
 15463  0269                     i1l6324:	
 15464                           
 15465                           ;led.c: 488: duty[3] = 0;
 15466  0269  01A6               	clrf	Led_DynamicCloud@duty+6
 15467  026A  01A7               	clrf	Led_DynamicCloud@duty+7
 15468  026B                     i1l6326:	
 15469                           
 15470                           ;led.c: 489: }
 15471                           ;led.c: 490: duty[4] += val;
 15472  026B  082A               	movf	Led_DynamicCloud@val,w
 15473  026C  07A8               	addwf	Led_DynamicCloud@duty+8,f
 15474  026D  082B               	movf	Led_DynamicCloud@val+1,w
 15475  026E  3DA9               	addwfc	Led_DynamicCloud@duty+9,f
 15476                           
 15477                           ;led.c: 491: if (duty[4] > 1000) {
 15478  026F  3003               	movlw	3
 15479  0270  0229               	subwf	Led_DynamicCloud@duty+9,w
 15480  0271  30E9               	movlw	233
 15481  0272  1903               	skipnz
 15482  0273  0228               	subwf	Led_DynamicCloud@duty+8,w
 15483  0274  1C03               	skipc
 15484  0275  2A7A               	goto	i1l6332
 15485                           
 15486                           ;led.c: 492: duty[4] = 1000;
 15487  0276  30E8               	movlw	232
 15488  0277  00A8               	movwf	Led_DynamicCloud@duty+8
 15489  0278  3003               	movlw	3
 15490  0279  00A9               	movwf	Led_DynamicCloud@duty+9
 15491  027A                     i1l6332:	
 15492                           
 15493                           ;led.c: 493: }
 15494                           ;led.c: 494: for (i = 0; i < 5; i++) {
 15495  027A  01AC               	clrf	Led_DynamicCloud@i
 15496  027B                     i1l6338:	
 15497                           
 15498                           ;led.c: 495: if (gLedRunPara.mCurrentBright[i] < duty[i]) {
 15499  027B  352C               	lslf	Led_DynamicCloud@i,w
 15500  027C  3E20               	addlw	(low (Led_DynamicCloud@duty| 0))& (0+255)
 15501  027D  255F  3180         	fcall	PL126	;call to abstracted procedure
 15502  027F  3ECA               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15503  0280  2511  3180         	fcall	PL80	;call to abstracted procedure
 15504  0282  1803               	skipnc
 15505  0283  2A8A               	goto	i1l6342
 15506                           
 15507                           ;led.c: 496: gLedRunPara.mCurrentBright[i]++;
 15508  0284  352C               	lslf	Led_DynamicCloud@i,w
 15509  0285  24FB  3180         	fcall	PL54	;call to abstracted procedure
 15510  0287  1803               	skipnc
 15511  0288  0A81               	incf	1,f
 15512                           
 15513                           ;led.c: 497: } else if (gLedRunPara.mCurrentBright[i] > duty[i]) {
 15514  0289  2A96               	goto	i1l6346
 15515  028A                     i1l6342:	
 15516  028A  352C               	lslf	Led_DynamicCloud@i,w
 15517  028B  3ECA               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15518  028C  255F  3180         	fcall	PL126	;call to abstracted procedure
 15519  028E  3E20               	addlw	(low (Led_DynamicCloud@duty| 0))& (0+255)
 15520  028F  2511  3180         	fcall	PL80	;call to abstracted procedure
 15521  0291  1803               	skipnc
 15522  0292  2A96               	goto	i1l6346
 15523                           
 15524                           ;led.c: 498: gLedRunPara.mCurrentBright[i]--;
 15525  0293  352C               	lslf	Led_DynamicCloud@i,w
 15526  0294  24D8  3180         	fcall	PL24	;call to abstracted procedure
 15527  0296                     i1l6346:	
 15528  0296  3005               	movlw	5
 15529  0297  0AAC               	incf	Led_DynamicCloud@i,f
 15530  0298  022C               	subwf	Led_DynamicCloud@i,w
 15531  0299  1C03               	skipc
 15532  029A  2A7B               	goto	i1l6338
 15533                           
 15534                           ;led.c: 499: }
 15535                           ;led.c: 500: }
 15536                           ;led.c: 501: Led_UpdateBright();
 15537  029B  24B5               	fcall	i1_Led_UpdateBright
 15538  029C  0008               	return
 15539  029D                     __end_of_Led_DynamicCloud:	
 15540  029D                     __ptext91:	
 15541 ;; *************** function _IR_ScanLongPress *****************
 15542 ;; Defined at:
 15543 ;;		line 335 in file "user/src/ir.c"
 15544 ;; Parameters:    Size  Location     Type
 15545 ;;		None
 15546 ;; Auto vars:     Size  Location     Type
 15547 ;;  i               1    9[BANK0 ] unsigned char 
 15548 ;;  i               1    8[BANK0 ] unsigned char 
 15549 ;;  idx             1   10[BANK0 ] unsigned char 
 15550 ;; Return value:  Size  Location     Type
 15551 ;;                  1    wreg      void 
 15552 ;; Registers used:
 15553 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15554 ;; Tracked objects:
 15555 ;;		On entry : 1F/0
 15556 ;;		On exit  : 16/0
 15557 ;;		Unchanged: 0/0
 15558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15560 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15561 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15562 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15563 ;;Total ram usage:        7 bytes
 15564 ;; Hardware stack levels used:    1
 15565 ;; Hardware stack levels required when called:    2
 15566 ;; This function calls:
 15567 ;;		_Led_SetCustom
 15568 ;;		i1_IR_GetIndex
 15569 ;;		i1_Led_StartNotice
 15570 ;;		i1_Util_DecValue
 15571 ;;		i1_Util_IncValue
 15572 ;; This function is called by:
 15573 ;;		_Led_Run
 15574 ;; This function uses a non-reentrant model
 15575 ;;
 15576                           
 15577                           
 15578                           ;psect for function _IR_ScanLongPress
 15579  029D                     _IR_ScanLongPress:	
 15580                           
 15581                           ;ir.c: 338: if (!ir_state.mKeyRpt) {
 15582                           
 15583                           ;incstack = 0
 15584                           ; Regs used in _IR_ScanLongPress: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15585  029D  18D4               	btfsc	_ir_state,1	;volatile
 15586  029E  2B4C               	goto	i1l4636
 15587                           
 15588                           ;ir.c: 339: cnt = 0;
 15589  029F  01C0               	clrf	IR_ScanLongPress@cnt
 15590  02A0  01C1               	clrf	IR_ScanLongPress@cnt+1
 15591  02A1  0008               	return
 15592  02A2                     i1l1109:	
 15593  02A2                     i1l4524:	
 15594                           
 15595                           ;ir.c: 344: case 0x59:
 15596                           ;ir.c: 345: case 0x45:
 15597                           ;ir.c: 346: case 0x44:
 15598                           ;ir.c: 347: case 0x41:
 15599                           ;ir.c: 348: idx = IR_GetIndex(keyValue);
 15600  02A2  084E               	movf	_keyValue,w	;volatile
 15601  02A3  2388  3180         	fcall	i1_IR_GetIndex
 15602  02A5  00AA               	movwf	IR_ScanLongPress@idx
 15603                           
 15604                           ;ir.c: 349: Util_IncValue((uint16_t*) & gLedRunPara.mTargetBright[idx], 1000, 1);
 15605  02A6  352A               	lslf	IR_ScanLongPress@idx,w
 15606  02A7  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 15607  02A8  00F0               	movwf	i1Util_IncValue@pSrc
 15608  02A9  30E8               	movlw	232
 15609  02AA  01F1               	clrf	i1Util_IncValue@pSrc+1
 15610  02AB  00F2               	movwf	i1Util_IncValue@max
 15611  02AC  3003               	movlw	3
 15612  02AD  00F3               	movwf	i1Util_IncValue@max+1
 15613  02AE  01F4               	clrf	i1Util_IncValue@delta
 15614  02AF  0AF4               	incf	i1Util_IncValue@delta,f
 15615  02B0  01F5               	clrf	i1Util_IncValue@delta+1
 15616  02B1  248F  3180         	fcall	i1_Util_IncValue
 15617  02B3                     L21:	
 15618                           
 15619                           ;ir.c: 350: if (ir_state.mSet == 0) {
 15620  02B3  0E54               	swapf	_ir_state,w	;volatile
 15621  02B4  0C89               	rrf	9,f
 15622  02B5  3907               	andlw	7
 15623  02B6  1D03               	skipz
 15624  02B7  0008               	return
 15625                           
 15626                           ;ir.c: 351: gLedPara.mBright[idx] = gLedRunPara.mTargetBright[idx];
 15627  02B8  352A               	lslf	IR_ScanLongPress@idx,w
 15628  02B9  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 15629  02BA  0086               	movwf	6
 15630  02BB  0187               	clrf	7
 15631  02BC  082A               	movf	IR_ScanLongPress@idx,w
 15632  02BD  00A4               	movwf	??_IR_ScanLongPress
 15633  02BE  307E               	movlw	126
 15634  02BF  2508  3180         	fcall	PL70	;call to abstracted procedure
 15635  02C1  0084               	movwf	4
 15636  02C2  0825               	movf	??_IR_ScanLongPress+1,w
 15637  02C3  3D27               	addwfc	??_IR_ScanLongPress+3,w
 15638  02C4  2502               	fcall	PL58	;call to abstracted procedure
 15639  02C5  0008               	return
 15640  02C6                     i1l1116:	
 15641  02C6                     i1l4532:	
 15642                           
 15643                           ;ir.c: 355: case 0x55:
 15644                           ;ir.c: 356: case 0x49:
 15645                           ;ir.c: 357: case 0x48:
 15646                           ;ir.c: 358: case 0x40:
 15647                           ;ir.c: 359: idx = IR_GetIndex(keyValue);
 15648  02C6  084E               	movf	_keyValue,w	;volatile
 15649  02C7  2388  3180         	fcall	i1_IR_GetIndex
 15650  02C9  00AA               	movwf	IR_ScanLongPress@idx
 15651                           
 15652                           ;ir.c: 360: Util_DecValue((uint16_t*) & gLedRunPara.mTargetBright[idx], 0, 1);
 15653  02CA  352A               	lslf	IR_ScanLongPress@idx,w
 15654  02CB  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 15655  02CC  00F0               	movwf	i1Util_DecValue@pSrc
 15656  02CD  01F1               	clrf	i1Util_DecValue@pSrc+1
 15657  02CE  01F2               	clrf	i1Util_DecValue@min
 15658  02CF  01F3               	clrf	i1Util_DecValue@min+1
 15659  02D0  01F4               	clrf	i1Util_DecValue@delta
 15660  02D1  0AF4               	incf	i1Util_DecValue@delta,f
 15661  02D2  01F5               	clrf	i1Util_DecValue@delta+1
 15662  02D3  2469  3180         	fcall	i1_Util_DecValue
 15663  02D5  2AB3               	goto	L21
 15664  02D6                     i1l1121:	
 15665                           ;ir.c: 361: if (ir_state.mSet == 0) {
 15666                           
 15667  02D6                     i1l4540:	
 15668                           
 15669                           ;ir.c: 366: case 0x51:
 15670                           ;ir.c: 367: case 0x4D:
 15671                           ;ir.c: 368: case 0x4C:
 15672                           ;ir.c: 369: cnt++;
 15673                           
 15674                           ;ir.c: 370: if (cnt == 0x200) {
 15675  02D6  24F4  3180         	fcall	PL52	;call to abstracted procedure
 15676  02D8  1D03               	btfss	3,2
 15677  02D9  0008               	return
 15678                           
 15679                           ;ir.c: 371: ir_state.mKeyRpt = 0;
 15680  02DA  10D4               	bcf	_ir_state,1	;volatile
 15681                           
 15682                           ;ir.c: 372: idx = IR_GetIndex(keyValue);
 15683  02DB  084E               	movf	_keyValue,w	;volatile
 15684  02DC  2388  3180         	fcall	i1_IR_GetIndex
 15685  02DE  00AA               	movwf	IR_ScanLongPress@idx
 15686                           
 15687                           ;ir.c: 373: Led_SetCustom(idx, (uint16_t*) gLedRunPara.mTargetBright);
 15688  02DF  30D4               	movlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 15689  02E0  00F6               	movwf	Led_SetCustom@pValue
 15690  02E1  082A               	movf	IR_ScanLongPress@idx,w
 15691  02E2  2417  3180         	fcall	_Led_SetCustom
 15692                           
 15693                           ;ir.c: 374: Led_StartNotice(1);
 15694  02E4  3001               	movlw	1
 15695  02E5  240B               	fcall	i1_Led_StartNotice
 15696                           
 15697                           ;ir.c: 375: gLedRunPara.mParaChanged = 1;
 15698  02E6  0021               	movlb	1	; select bank1
 15699  02E7  145E               	bsf	(_gLedRunPara^(0+128)+20),0	;volatile
 15700  02E8  0008               	return
 15701  02E9                     i1l4554:	
 15702                           
 15703                           ;ir.c: 380: cnt++;
 15704                           
 15705                           ;ir.c: 381: if (cnt == 0x200) {
 15706  02E9  24F4  3180         	fcall	PL52	;call to abstracted procedure
