

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 26 14:31:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text70,local,class=CODE,merge=1,delta=2
    28                           	psect	text71,local,class=CODE,merge=1,delta=2
    29                           	psect	text75,local,class=CODE,merge=1,delta=2
    30                           	psect	text76,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 16846  0548  0086               	movwf	6
 16847  0549  3001               	movlw	1	; select bank2/3
 16848  054A  0087               	movwf	7
 16849  054B  0008               	return
 16850  054C                     __end_ofPL128:	
 16851  054C                     PL130:	
 16852  054C  0086               	movwf	6
 16853  054D  0187               	clrf	7
 16854  054E  3F40               	moviw [0]fsr1
 16855  054F  00F8               	movwf	??_Led_DynamicWave
 16856  0550  3F41               	moviw [1]fsr1
 16857  0551  00F9               	movwf	??_Led_DynamicWave+1
 16858  0552  354C               	lslf	Led_DynamicWave@i,w
 16859  0553  0008               	return
 16860  0554                     __end_ofPL130:	
 16861  0554                     PL132:	
 16862  0554  0086               	movwf	6
 16863  0555  0187               	clrf	7
 16864  0556  3F40               	moviw [0]fsr1
 16865  0557  00F8               	movwf	??_Led_DynamicStorm
 16866  0558  3F41               	moviw [1]fsr1
 16867  0559  00F9               	movwf	??_Led_DynamicStorm+1
 16868  055A  354C               	lslf	Led_DynamicStorm@i,w
 16869  055B  0008               	return
 16870  055C                     __end_ofPL132:	
 16871  055C                     PL136:	
 16872  055C  3EC8               	addlw	(low (_gLedRunPara| 0))& (0+255)
 16873  055D  0086               	movwf	6
 16874  055E  0187               	clrf	7
 16875  055F  3F40               	moviw [0]fsr1
 16876  0560  00F0               	movwf	i1PWM5_LoadDutyValue@dutyValue
 16877  0561  3F41               	moviw [1]fsr1
 16878  0562  00F1               	movwf	i1PWM5_LoadDutyValue@dutyValue+1
 16879  0563  0008               	return
 16880  0564                     __end_ofPL136:	
 16881  0564                     PL140:	
 16882  0564  0086               	movwf	6
 16883  0565  0187               	clrf	7
 16884  0566  3F40               	moviw [0]fsr1
 16885  0567  00F4               	movwf	??_Led_Ramp
 16886  0568  3F41               	moviw [1]fsr1
 16887  0569  00F5               	movwf	??_Led_Ramp+1
 16888  056A  357A               	lslf	Led_Ramp@i,w
 16889  056B  0008               	return
 16890  056C                     __end_ofPL140:	
 16891  056C                     PL142:	
 16892  056C  0081               	movwf	1
 16893  056D  3020               	movlw	32
 16894  056E  0AB4               	incf	_txHead,f
 16895  056F  0234               	subwf	_txHead,w
 16896  0570  1803               	btfsc	3,0
 16897  0571  01B4               	clrf	_txHead
 16898  0572  03E0               	decf	_txRemain,f
 16899  0573  0008               	return
 16900  0574                     __end_ofPL142:	
 16901  0574                     PL144:	
 16902  0574  0086               	movwf	6
 16903  0575  0187               	clrf	7
 16904  0576  3F40               	moviw [0]fsr1
 16905  0577  00F8               	movwf	??_Led_DynamicCloud
 16906  0578  3F41               	moviw [1]fsr1
 16907  0579  00F9               	movwf	??_Led_DynamicCloud+1
 16908  057A  354C               	lslf	Led_DynamicCloud@i,w
 16909  057B  0008               	return
 16910  057C                     __end_ofPL144:	
 16911  057C                     PL146:	
 16912  057C  0C01               	rrf	1,w
 16913  057D  00FC               	movwf	??_Led_RunMusic
 16914  057E  0CFC               	rrf	??_Led_RunMusic,f
 16915  057F  0C7C               	rrf	??_Led_RunMusic,w
 16916  0580  390F               	andlw	15
 16917  0581  0008               	return
 16918  0582                     __end_ofPL146:	
 16919  0582                     __ptext100:	
 16920 ;; *************** function _IR_Decode *****************
 16921 ;; Defined at:
 16922 ;;		line 251 in file "user/src/ir.c"
 16923 ;; Parameters:    Size  Location     Type
 16924 ;;		None
 16925 ;; Auto vars:     Size  Location     Type
 16926 ;;  type            1    8[COMMON] unsigned char 
 16927 ;;  hVal            2   10[COMMON] unsigned int 
 16928 ;;  keyNum          1    9[COMMON] unsigned char 
 16929 ;;  revKeyNum       1    7[COMMON] unsigned char 
 16930 ;; Return value:  Size  Location     Type
 16931 ;;                  1    wreg      void 
 16932 ;; Registers used:
 16933 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16934 ;; Tracked objects:
 16935 ;;		On entry : 1F/1
 16936 ;;		On exit  : 1E/0
 16937 ;;		Unchanged: 0/0
 16938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16940 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16941 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16942 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16943 ;;Total ram usage:        9 bytes
 16944 ;; Hardware stack levels used:    1
 16945 ;; Hardware stack levels required when called:    1
 16946 ;; This function calls:
 16947 ;;		_IR_GetKeyType
 16948 ;;		i1_TMR2_DisableInterrupt
 16949 ;;		i1_TMR2_EnableInterrupt
 16950 ;; This function is called by:
 16951 ;;		_Interrupt_Initialize
 16952 ;;		_TMR1_GATE_ISR
 16953 ;; This function uses a non-reentrant model
 16954 ;;
 16955                           
 16956                           
 16957                           ;psect for function _IR_Decode
 16958  0582                     _IR_Decode:	
 16959                           
 16960                           ;ir.c: 253: uint8_t revKeyNum = 0;
 16961                           
 16962                           ;incstack = 0
 16963                           ; Regs used in _IR_Decode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16964  0582  01F7               	clrf	IR_Decode@revKeyNum
 16965                           
 16966                           ;ir.c: 254: uint16_t hVal = TMR1;
 16967  0583  0020               	movlb	0	; select bank0
 16968  0584  081A               	movf	26,w	;volatile
 16969  0585  00FB               	movwf	IR_Decode@hVal+1
 16970  0586  0819               	movf	25,w	;volatile
 16971  0587  00FA               	movwf	IR_Decode@hVal
 16972                           
 16973                           ;ir.c: 255: static uint16_t codeVal = 0;
 16974                           ;ir.c: 256: static uint8_t nBit = 0;
 16975                           ;ir.c: 257: static uint8_t rptCnt = 0;
 16976                           ;ir.c: 259: TMR1 = 0;
 16977  0588  0199               	clrf	25	;volatile
 16978  0589  019A               	clrf	26	;volatile
 16979                           
 16980                           ;ir.c: 261: switch (ir_state.mState) {
 16981  058A  2E3B               	goto	i1l5151
 16982  058B                     i1l5055:	
 16983                           
 16984                           ;ir.c: 263: if (hVal > 2000 && hVal < 2500) {
 16985  058B  3007               	movlw	7
 16986  058C  027B               	subwf	IR_Decode@hVal+1,w
 16987  058D  30D1               	movlw	209
 16988  058E  1903               	skipnz
 16989  058F  027A               	subwf	IR_Decode@hVal,w
 16990  0590  1C03               	skipc
 16991  0591  0008               	return
 16992  0592  3009               	movlw	9
 16993  0593  027B               	subwf	IR_Decode@hVal+1,w
 16994  0594  30C4               	movlw	196
 16995  0595  1903               	skipnz
 16996  0596  027A               	subwf	IR_Decode@hVal,w
 16997  0597  1803               	skipnc
 16998  0598  0008               	return
 16999                           
 17000                           ;ir.c: 264: ir_state.mState = 1;
 17001  0599  0836               	movf	_ir_state,w	;volatile
 17002  059A  39E3               	andlw	-29
 17003  059B  3804               	iorlw	4
 17004  059C  00B6               	movwf	_ir_state	;volatile
 17005                           
 17006                           ;ir.c: 265: codeVal = 0;
 17007  059D  01A2               	clrf	IR_Decode@codeVal
 17008  059E  01A3               	clrf	IR_Decode@codeVal+1
 17009                           
 17010                           ;ir.c: 266: nBit = 0;
 17011  059F  01AF               	clrf	IR_Decode@nBit
 17012                           
 17013                           ;ir.c: 267: TMR2_DisableInterrupt();
 17014  05A0  2770               	fcall	i1_TMR2_DisableInterrupt
 17015  05A1  0008               	return
 17016  05A2                     i1l5067:	
 17017                           
 17018                           ;ir.c: 272: case 2:
 17019                           ;ir.c: 273: if (hVal > 220 && hVal < 340) {
 17020  05A2  3000               	movlw	0
 17021  05A3  027B               	subwf	IR_Decode@hVal+1,w
 17022  05A4  30DD               	movlw	221
 17023  05A5  1903               	skipnz
 17024  05A6  027A               	subwf	IR_Decode@hVal,w
 17025  05A7  1C03               	skipc
 17026  05A8  2DB2               	goto	i1l5073
 17027  05A9  3001               	movlw	1
 17028  05AA  027B               	subwf	IR_Decode@hVal+1,w
 17029  05AB  3054               	movlw	84
 17030  05AC  1903               	skipnz
 17031  05AD  027A               	subwf	IR_Decode@hVal,w
 17032  05AE  1803               	skipnc
 17033  05AF  2DB2               	goto	i1l5073
 17034  05B0                     i1l5071:	
 17035                           
 17036                           ;ir.c: 274: nBit++;
 17037  05B0  0AAF               	incf	IR_Decode@nBit,f
 17038                           
 17039                           ;ir.c: 275: } else if (hVal > 720 && hVal < 960) {
 17040  05B1  2DD0               	goto	i1l5083
 17041  05B2                     i1l5073:	
 17042  05B2  3002               	movlw	2
 17043  05B3  027B               	subwf	IR_Decode@hVal+1,w
 17044  05B4  30D1               	movlw	209
 17045  05B5  1903               	skipnz
 17046  05B6  027A               	subwf	IR_Decode@hVal,w
 17047  05B7  1C03               	skipc
 17048  05B8  2DCE               	goto	i1l5081
 17049  05B9  3003               	movlw	3
 17050  05BA  027B               	subwf	IR_Decode@hVal+1,w
 17051  05BB  30C0               	movlw	192
 17052  05BC  1903               	skipnz
 17053  05BD  027A               	subwf	IR_Decode@hVal,w
 17054  05BE  1803               	skipnc
 17055  05BF  2DCE               	goto	i1l5081
 17056                           
 17057                           ;ir.c: 276: codeVal |= (1 << nBit);
 17058  05C0  3001               	movlw	1
 17059  05C1  00F3               	movwf	??_IR_Decode
 17060  05C2  01F4               	clrf	??_IR_Decode+1
 17061  05C3  0A2F               	incf	IR_Decode@nBit,w
 17062  05C4  2DC7               	goto	u398_24
 17063  05C5                     u398_25:	
 17064  05C5  35F3               	lslf	??_IR_Decode,f
 17065  05C6  0DF4               	rlf	??_IR_Decode+1,f
 17066  05C7                     u398_24:	
 17067  05C7  0B89               	decfsz	9,f
 17068  05C8  2DC5               	goto	u398_25
 17069  05C9  0873               	movf	??_IR_Decode,w
 17070  05CA  04A2               	iorwf	IR_Decode@codeVal,f
 17071  05CB  0874               	movf	??_IR_Decode+1,w
 17072  05CC  04A3               	iorwf	IR_Decode@codeVal+1,f
 17073  05CD  2DB0               	goto	i1l5071
 17074  05CE                     i1l5081:	
 17075                           
 17076                           ;ir.c: 279: ir_state.mState = 0;
 17077  05CE  30E3               	movlw	-29
 17078  05CF  05B6               	andwf	_ir_state,f	;volatile
 17079  05D0                     i1l5083:	
 17080                           
 17081                           ;ir.c: 280: }
 17082                           ;ir.c: 281: if (nBit >= 16) {
 17083  05D0  3010               	movlw	16
 17084  05D1  022F               	subwf	IR_Decode@nBit,w
 17085  05D2  1C03               	skipc
 17086  05D3  0008               	return
 17087                           
 17088                           ;ir.c: 282: if (ir_state.mState == 1) {
 17089  05D4  0C36               	rrf	_ir_state,w	;volatile
 17090  05D5  0C89               	rrf	9,f
 17091  05D6  3907               	andlw	7
 17092  05D7  3A01               	xorlw	1
 17093  05D8  1D03               	skipz
 17094  05D9  2DE3               	goto	i1l5093
 17095                           
 17096                           ;ir.c: 283: if (codeVal == 0xFF00) {
 17097  05DA  0A23               	incf	IR_Decode@codeVal+1,w
 17098  05DB  0422               	iorwf	IR_Decode@codeVal,w
 17099  05DC  1D03               	btfss	3,2
 17100  05DD  2E1C               	goto	i1l5133
 17101                           
 17102                           ;ir.c: 284: ir_state.mState = 2;
 17103  05DE  0836               	movf	_ir_state,w	;volatile
 17104  05DF  39E3               	andlw	-29
 17105  05E0  3808               	iorlw	8
 17106  05E1  00B6               	movwf	_ir_state	;volatile
 17107                           
 17108                           ;ir.c: 285: } else {
 17109  05E2  2E1E               	goto	i1l5135
 17110  05E3                     i1l5093:	
 17111                           ;ir.c: 286: ir_state.mState = 0;
 17112                           
 17113  05E3  0C36               	rrf	_ir_state,w	;volatile
 17114  05E4  0C89               	rrf	9,f
 17115  05E5  3907               	andlw	7
 17116  05E6  3A02               	xorlw	2
 17117  05E7  1D03               	skipz
 17118  05E8  2E1E               	goto	i1l5135
 17119                           
 17120                           ;ir.c: 289: TMR2_EnableInterrupt();
 17121  05E9  276D  3180         	fcall	i1_TMR2_EnableInterrupt
 17122                           
 17123                           ;ir.c: 290: keyNum = codeVal & 0xFF;
 17124  05EB  0020               	movlb	0	; select bank0
 17125  05EC  0822               	movf	IR_Decode@codeVal,w
 17126  05ED  00F9               	movwf	IR_Decode@keyNum
 17127                           
 17128                           ;ir.c: 291: revKeyNum = codeVal >> 8;
 17129  05EE  0823               	movf	IR_Decode@codeVal+1,w
 17130  05EF  00F7               	movwf	IR_Decode@revKeyNum
 17131                           
 17132                           ;ir.c: 292: if (keyNum ^ revKeyNum == 0xFF)
 17133  05F0  0F77               	incfsz	IR_Decode@revKeyNum,w
 17134  05F1  2DF4               	goto	u403_20
 17135  05F2  3001               	movlw	1
 17136  05F3  2DF5               	goto	u404_20
 17137  05F4                     u403_20:	
 17138  05F4  3000               	movlw	0
 17139  05F5                     u404_20:	
 17140  05F5  00F3               	movwf	??_IR_Decode
 17141  05F6  01F4               	clrf	??_IR_Decode+1
 17142  05F7  0679               	xorwf	IR_Decode@keyNum,w
 17143  05F8  00F5               	movwf	??_IR_Decode+2
 17144  05F9  0874               	movf	??_IR_Decode+1,w
 17145  05FA  00F6               	movwf	??_IR_Decode+3
 17146  05FB  0475               	iorwf	??_IR_Decode+2,w
 17147  05FC  1903               	btfsc	3,2
 17148  05FD  2E1C               	goto	i1l5133
 17149                           
 17150                           ;ir.c: 293: {
 17151                           ;ir.c: 294: uint8_t type = IR_GetKeyType(keyNum);
 17152  05FE  0879               	movf	IR_Decode@keyNum,w
 17153  05FF  264B  3180         	fcall	_IR_GetKeyType
 17154  0601  00F8               	movwf	IR_Decode@type
 17155                           
 17156                           ;ir.c: 295: if (type == 255) {
 17157  0602  0F78               	incfsz	IR_Decode@type,w
 17158  0603  2E06               	goto	i1l5113
 17159                           
 17160                           ;ir.c: 296: keyValue = 255;
 17161  0604  30FF               	movlw	255
 17162  0605  2E09               	goto	L31
 17163  0606                     i1l5113:	
 17164                           ;ir.c: 299: } else if (type == 1) {
 17165                           
 17166                           ;ir.c: 298: ir_state.mState = 0;
 17167                           
 17168                           ;ir.c: 297: ir_state.mKeyRcv = 1;
 17169                           
 17170  0606  0B78               	decfsz	IR_Decode@type,w
 17171  0607  2E0C               	goto	i1l5121
 17172                           
 17173                           ;ir.c: 300: keyValue = keyNum;
 17174  0608  0879               	movf	IR_Decode@keyNum,w
 17175  0609                     L31:	
 17176  0609  00B0               	movwf	_keyValue	;volatile
 17177                           
 17178                           ;ir.c: 301: ir_state.mKeyRcv = 1;
 17179  060A  1436               	bsf	_ir_state,0	;volatile
 17180  060B  2E1C               	goto	i1l5133
 17181  060C                     i1l5121:	
 17182                           ;ir.c: 303: } else if (type == 3 || type == 2) {
 17183                           
 17184                           ;ir.c: 302: ir_state.mState = 0;
 17185                           
 17186  060C  3003               	movlw	3
 17187  060D  0678               	xorwf	IR_Decode@type,w
 17188  060E  1903               	btfsc	3,2
 17189  060F  2E14               	goto	i1l5125
 17190  0610  3002               	movlw	2
 17191  0611  0678               	xorwf	IR_Decode@type,w
 17192  0612  1D03               	btfss	3,2
 17193  0613  2E1C               	goto	i1l5133
 17194  0614                     i1l5125:	
 17195                           
 17196                           ;ir.c: 304: keyValue = keyNum;
 17197  0614  0879               	movf	IR_Decode@keyNum,w
 17198  0615  00B0               	movwf	_keyValue	;volatile
 17199                           
 17200                           ;ir.c: 305: ir_state.mState = 3;
 17201  0616  0836               	movf	_ir_state,w	;volatile
 17202  0617  39E3               	andlw	-29
 17203  0618  380C               	iorlw	12
 17204  0619  00B6               	movwf	_ir_state	;volatile
 17205                           
 17206                           ;ir.c: 306: rptCnt = 0;
 17207  061A  01AE               	clrf	IR_Decode@rptCnt
 17208                           
 17209                           ;ir.c: 307: } else {
 17210  061B  2E1E               	goto	i1l5135
 17211  061C                     i1l5133:	
 17212                           ;ir.c: 308: ir_state.mState = 0;
 17213                           
 17214                           
 17215                           ;ir.c: 311: ir_state.mState = 0;
 17216  061C  30E3               	movlw	-29
 17217  061D  05B6               	andwf	_ir_state,f	;volatile
 17218  061E                     i1l5135:	
 17219                           
 17220                           ;ir.c: 312: }
 17221                           ;ir.c: 313: }
 17222                           ;ir.c: 314: codeVal = 0;
 17223  061E  01A2               	clrf	IR_Decode@codeVal
 17224  061F  01A3               	clrf	IR_Decode@codeVal+1
 17225                           
 17226                           ;ir.c: 315: nBit = 0;
 17227  0620  01AF               	clrf	IR_Decode@nBit
 17228  0621  0008               	return
 17229  0622                     i1l5139:	
 17230                           
 17231                           ;ir.c: 320: if (hVal > 1000 && hVal < 1250) {
 17232  0622  3003               	movlw	3
 17233  0623  027B               	subwf	IR_Decode@hVal+1,w
 17234  0624  30E9               	movlw	233
 17235  0625  1903               	skipnz
 17236  0626  027A               	subwf	IR_Decode@hVal,w
 17237  0627  1C03               	skipc
 17238  0628  0008               	return
 17239  0629  3004               	movlw	4
 17240  062A  027B               	subwf	IR_Decode@hVal+1,w
 17241  062B  30E2               	movlw	226
 17242  062C  1903               	skipnz
 17243  062D  027A               	subwf	IR_Decode@hVal,w
 17244  062E  1803               	skipnc
 17245  062F  0008               	return
 17246                           
 17247                           ;ir.c: 321: if (rptCnt < 4) {
 17248  0630  3004               	movlw	4
 17249  0631  022E               	subwf	IR_Decode@rptCnt,w
 17250  0632  1803               	skipnc
 17251  0633  2E36               	goto	i1l1098
 17252                           
 17253                           ;ir.c: 322: rptCnt++;
 17254  0634  0AAE               	incf	IR_Decode@rptCnt,f
 17255                           
 17256                           ;ir.c: 323: } else {
 17257  0635  0008               	return
 17258  0636                     i1l1098:	
 17259                           
 17260                           ;ir.c: 324: ir_state.mKeyRpt = 1;
 17261  0636  14B6               	bsf	_ir_state,1	;volatile
 17262  0637  0008               	return
 17263  0638                     i1l5147:	
 17264                           
 17265                           ;ir.c: 330: ir_state.mState = 0;
 17266  0638  30E3               	movlw	-29
 17267  0639  05B6               	andwf	_ir_state,f	;volatile
 17268                           
 17269                           ;ir.c: 331: break;
 17270  063A  0008               	return
 17271  063B                     i1l5151:	
 17272  063B  0C36               	rrf	_ir_state,w	;volatile
 17273  063C  0C89               	rrf	9,f
 17274  063D  3907               	andlw	7
 17275                           
 17276                           ; Switch size 1, requested type "space"
 17277                           ; Number of cases is 4, Range of values is 0 to 3
 17278                           ; switch strategies available:
 17279                           ; Name         Instructions Cycles
 17280                           ; simple_byte           13     7 (average)
 17281                           ; direct_byte           14     6 (fixed)
 17282                           ; jumptable            260     6 (fixed)
 17283                           ;	Chosen strategy is simple_byte
 17284  063E  1903               	skipnz
 17285  063F  2D8B               	goto	i1l5055
 17286  0640  3A01               	xorlw	1	; case 1
 17287  0641  1903               	skipnz
 17288  0642  2DA2               	goto	i1l5067
 17289  0643  3A03               	xorlw	3	; case 2
 17290  0644  1903               	skipnz
 17291  0645  2DA2               	goto	i1l5067
 17292  0646  3A01               	xorlw	1	; case 3
 17293  0647  1903               	skipnz
 17294  0648  2E22               	goto	i1l5139
 17295  0649  2E38               	goto	i1l5147
 17296  064A  0008               	return
 17297  064B                     __end_of_IR_Decode:	
 17298  064B                     __ptext103:	
 17299 ;; *************** function _IR_GetKeyType *****************
 17300 ;; Defined at:
 17301 ;;		line 107 in file "user/src/ir.c"
 17302 ;; Parameters:    Size  Location     Type
 17303 ;;  keynum          1    wreg     unsigned char 
 17304 ;; Auto vars:     Size  Location     Type
 17305 ;;  keynum          1    2[COMMON] unsigned char 
 17306 ;;  result          1    1[COMMON] unsigned char 
 17307 ;; Return value:  Size  Location     Type
 17308 ;;                  1    wreg      unsigned char 
 17309 ;; Registers used:
 17310 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 17311 ;; Tracked objects:
 17312 ;;		On entry : 1F/0
 17313 ;;		On exit  : 1F/0
 17314 ;;		Unchanged: 0/0
 17315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17317 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17318 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17319 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17320 ;;Total ram usage:        3 bytes
 17321 ;; Hardware stack levels used:    1
 17322 ;; This function calls:
 17323 ;;		Nothing
 17324 ;; This function is called by:
 17325 ;;		_IR_Decode
 17326 ;; This function uses a non-reentrant model
 17327 ;;
 17328                           
 17329                           
 17330                           ;psect for function _IR_GetKeyType
 17331  064B                     _IR_GetKeyType:	
 17332                           
 17333                           ;incstack = 0
 17334                           ; Regs used in _IR_GetKeyType: [wreg-fsr1h+status,2+status,0]
 17335                           ;IR_GetKeyType@keynum stored from wreg
 17336  064B  00F2               	movwf	IR_GetKeyType@keynum
 17337                           
 17338                           ;ir.c: 108: uint8_t result = 0;
 17339  064C  01F1               	clrf	IR_GetKeyType@result
 17340                           
 17341                           ;ir.c: 109: if (ir_state.mSet == 0) {
 17342  064D  0E36               	swapf	_ir_state,w	;volatile
 17343  064E  0C89               	rrf	9,f
 17344  064F  3907               	andlw	7
 17345  0650  1D03               	skipz
 17346  0651  2F03               	goto	i1l4697
 17347                           
 17348                           ;ir.c: 110: if (keynum == 0x5D || keynum == 0x5C) {
 17349  0652  305D               	movlw	93
 17350  0653  0672               	xorwf	IR_GetKeyType@keynum,w
 17351  0654  1903               	btfsc	3,2
 17352  0655  2E5A               	goto	i1l952
 17353  0656  305C               	movlw	92
 17354  0657  0672               	xorwf	IR_GetKeyType@keynum,w
 17355  0658  1D03               	btfss	3,2
 17356  0659  2E5D               	goto	i1l4647
 17357  065A                     i1l952:	
 17358                           
 17359                           ;ir.c: 111: result = 1;
 17360  065A  01F1               	clrf	IR_GetKeyType@result
 17361  065B  0AF1               	incf	IR_GetKeyType@result,f
 17362                           
 17363                           ;ir.c: 112: } else if (keynum == 0x10 || keynum == 0x11
 17364  065C  2F6B               	goto	i1l4721
 17365  065D                     i1l4647:	
 17366                           
 17367                           ;ir.c: 113: || keynum == 0x12 || keynum == 0x13
 17368                           ;ir.c: 114: || keynum == 0x06) {
 17369  065D  3010               	movlw	16
 17370  065E  0672               	xorwf	IR_GetKeyType@keynum,w
 17371  065F  1903               	btfsc	3,2
 17372  0660  2E71               	goto	i1l4657
 17373  0661  3011               	movlw	17
 17374  0662  0672               	xorwf	IR_GetKeyType@keynum,w
 17375  0663  1903               	btfsc	3,2
 17376  0664  2E71               	goto	i1l4657
 17377  0665  3012               	movlw	18
 17378  0666  0672               	xorwf	IR_GetKeyType@keynum,w
 17379  0667  1903               	btfsc	3,2
 17380  0668  2E71               	goto	i1l4657
 17381  0669  3013               	movlw	19
 17382  066A  0672               	xorwf	IR_GetKeyType@keynum,w
 17383  066B  1903               	btfsc	3,2
 17384  066C  2E71               	goto	i1l4657
 17385  066D  3006               	movlw	6
 17386  066E  0672               	xorwf	IR_GetKeyType@keynum,w
 17387  066F  1D03               	btfss	3,2
 17388  0670  2E73               	goto	i1l4659
 17389  0671                     i1l4657:	
 17390                           
 17391                           ;ir.c: 115: result = 3;
 17392  0671  3003               	movlw	3
 17393  0672  2F0E               	goto	L33
 17394  0673                     i1l4659:	
 17395                           ;ir.c: 116: } else if (gLedPara.mOn) {
 17396                           
 17397  0673  277C  3180         	fcall	PL110	;call to abstracted procedure
 17398  0675  1881               	btfsc	1,1
 17399  0676  2EB2               	goto	i1l4695
 17400  0677  2F6B               	goto	i1l4721
 17401  0678                     i1l963:	
 17402  0678  2E5A               	goto	i1l952
 17403  0679                     i1l4663:	
 17404                           
 17405                           ;ir.c: 129: case 0x18:
 17406                           ;ir.c: 130: if (gLedPara.mAuto || gLedPara.mMsc == 0 || gLedPara.mMsc == 1 || gLedPara.m
      +                          Msc == 2
 17407                           ;ir.c: 131: || gLedPara.mMsc == 3 || gLedPara.mMsc == 4) {
 17408  0679  277C  3180         	fcall	PL110	;call to abstracted procedure
 17409  067B  1801               	btfsc	1,0
 17410  067C  2E5A               	goto	i1l952
 17411  067D  2773  3180         	fcall	PL12	;call to abstracted procedure
 17412  067F  1903               	skipnz
 17413  0680  2E5A               	goto	i1l952
 17414  0681  2773  3180         	fcall	PL12	;call to abstracted procedure
 17415  0683  3A01               	xorlw	1
 17416  0684  1903               	skipnz
 17417  0685  2E5A               	goto	i1l952
 17418  0686  2773  3180         	fcall	PL12	;call to abstracted procedure
 17419  0688  3A02               	xorlw	2
 17420  0689  1903               	skipnz
 17421  068A  2E5A               	goto	i1l952
 17422  068B  2773  3180         	fcall	PL12	;call to abstracted procedure
 17423  068D  3A03               	xorlw	3
 17424  068E  1903               	skipnz
 17425  068F  2E5A               	goto	i1l952
 17426  0690  2773  3180         	fcall	PL12	;call to abstracted procedure
 17427  0692  3A04               	xorlw	4
 17428  0693  1903               	btfsc	3,2
 17429  0694  2E5A               	goto	i1l952
 17430  0695  2F6B               	goto	i1l4721
 17431  0696                     i1l4675:	
 17432                           
 17433                           ;ir.c: 136: case 0x1B:
 17434                           ;ir.c: 137: if (!gLedPara.mAuto && gLedPara.mMsc) {
 17435  0696  277C  3180         	fcall	PL110	;call to abstracted procedure
 17436  0698  1801               	btfsc	1,0
 17437  0699  2F6B               	goto	i1l4721
 17438  069A  2773  3180         	fcall	PL12	;call to abstracted procedure
 17439  069C  1D03               	btfss	3,2
 17440  069D  2E5A               	goto	i1l952
 17441  069E  2F6B               	goto	i1l4721
