

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Dec 01 09:50:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text54,local,class=CODE,merge=1,delta=2
    24                           	psect	text55,local,class=CODE,merge=1,delta=2
    25                           	psect	text56,local,class=CODE,merge=1,delta=2
    26                           	psect	text57,local,class=CODE,merge=1,delta=2
    27                           	psect	text58,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text69,local,class=CODE,merge=1,delta=2
    30                           	psect	text70,local,class=CODE,merge=1,delta=2
    31                           	psect	text74,local,class=CODE,merge=1,delta=2
    32                           	psect	text75,local,class=CODE,merge=1,delta=2
    33                           	psect	text100,local,class=CODE,merge=1,delta=2
    34                           	psect	text101,local,class=CODE,merge=1,delta=2
    35                           	psect	text105,local,class=CODE,merge=1,delta=2
    36                           	psect	text106,local,class=CODE,merge=1,delta=2
    37                           	psect	text107,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 15237                           
 15238                           ;eusart.c: 45: {
 15239                           ;eusart.c: 46: txHead = 0;
 15240                           
 15241                           ;eusart.c: 47: }
 15242                           ;eusart.c: 48: txRemain--;
 15243  049A  2634               	fcall	PL64	;call to abstracted procedure
 15244  049B                     i1l3922:	
 15245                           
 15246                           ;eusart.c: 49: }
 15247                           ;eusart.c: 50: PIE1bits.TXIE = 1;
 15248  049B  0021               	movlb	1	; select bank1
 15249  049C  1611               	bsf	17,4	;volatile
 15250                           
 15251                           ;eusart.c: 51: return byte;
 15252  049D  0870               	movf	i1EUSART_Write@byte,w
 15253  049E  0008               	return
 15254  049F                     __end_ofi1_EUSART_Write:	
 15255  049F                     __ptext79:	
 15256 ;; *************** function _Led_DynamicMoon *****************
 15257 ;; Defined at:
 15258 ;;		line 440 in file "user/src/led.c"
 15259 ;; Parameters:    Size  Location     Type
 15260 ;;  ptp             2    6[COMMON] unsigned int 
 15261 ;; Auto vars:     Size  Location     Type
 15262 ;;  duty           10    0[BANK0 ] unsigned int [5]
 15263 ;;  val             2   10[BANK0 ] unsigned int 
 15264 ;;  i               1   12[BANK0 ] unsigned char 
 15265 ;; Return value:  Size  Location     Type
 15266 ;;                  1    wreg      void 
 15267 ;; Registers used:
 15268 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15269 ;; Tracked objects:
 15270 ;;		On entry : 1F/0
 15271 ;;		On exit  : 14/4
 15272 ;;		Unchanged: 0/0
 15273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15274 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15275 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15276 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15277 ;;      Totals:         6      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15278 ;;Total ram usage:       19 bytes
 15279 ;; Hardware stack levels used:    1
 15280 ;; Hardware stack levels required when called:    2
 15281 ;; This function calls:
 15282 ;;		i1_Led_UpdateBright
 15283 ;;		i1___wmul
 15284 ;; This function is called by:
 15285 ;;		_Led_RunMusic
 15286 ;; This function uses a non-reentrant model
 15287 ;;
 15288                           
 15289                           
 15290                           ;psect for function _Led_DynamicMoon
 15291  049F                     _Led_DynamicMoon:	
 15292  049F                     i1l6148:	
 15293                           ;incstack = 0
 15294                           ; Regs used in _Led_DynamicMoon: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15295                           
 15296                           
 15297                           ;led.c: 441: uint8_t i;
 15298                           ;led.c: 442: uint16_t val = ptp * ( 5 + GAIN[gLedPara.mVolume] );
 15299  049F  25F2  3180         	fcall	PL10	;call to abstracted procedure
 15300  04A1  3005               	movlw	5
 15301  04A2  01F1               	clrf	i1___wmul@multiplier+1
 15302  04A3  07F0               	addwf	i1___wmul@multiplier,f
 15303  04A4  1803               	skipnc
 15304  04A5  0AF1               	incf	i1___wmul@multiplier+1,f
 15305  04A6  0877               	movf	Led_DynamicMoon@ptp+1,w
 15306  04A7  00F3               	movwf	i1___wmul@multiplicand+1
 15307  04A8  0876               	movf	Led_DynamicMoon@ptp,w
 15308  04A9  00F2               	movwf	i1___wmul@multiplicand
 15309  04AA  25C2  3180         	fcall	i1___wmul
 15310  04AC  0871               	movf	?i1___wmul+1,w
 15311  04AD  0020               	movlb	0	; select bank0
 15312  04AE  00CB               	movwf	Led_DynamicMoon@val+1
 15313  04AF  0870               	movf	?i1___wmul,w
 15314  04B0  00CA               	movwf	Led_DynamicMoon@val
 15315                           
 15316                           ;led.c: 443: uint16_t duty[5] = {0, 0, 1000, 200, 0};
 15317  04B1  30AA               	movlw	low Led_DynamicMoon@F8322
 15318  04B2  0086               	movwf	6
 15319  04B3  3000               	movlw	high Led_DynamicMoon@F8322
 15320  04B4  0087               	movwf	7
 15321  04B5  3040               	movlw	low Led_DynamicMoon@duty
 15322  04B6  0084               	movwf	4
 15323  04B7  3000               	movlw	high Led_DynamicMoon@duty
 15324  04B8  0085               	movwf	5
 15325  04B9  300A               	movlw	10
 15326  04BA  00F8               	movwf	??_Led_DynamicMoon
 15327  04BB                     u502_20:	
 15328  04BB  0016               	moviw fsr1++
 15329  04BC  001A               	movwi fsr0++
 15330  04BD  0BF8               	decfsz	??_Led_DynamicMoon,f
 15331  04BE  2CBB               	goto	u502_20
 15332                           
 15333                           ;led.c: 444: if (duty[3] > val) {
 15334  04BF  0847               	movf	Led_DynamicMoon@duty+7,w
 15335  04C0  024B               	subwf	Led_DynamicMoon@val+1,w
 15336  04C1  1D03               	skipz
 15337  04C2  2CC5               	goto	u503_25
 15338  04C3  0846               	movf	Led_DynamicMoon@duty+6,w
 15339  04C4  024A               	subwf	Led_DynamicMoon@val,w
 15340  04C5                     u503_25:	
 15341  04C5  1803               	skipnc
 15342  04C6  2CCC               	goto	i1l6156
 15343                           
 15344                           ;led.c: 445: duty[3] -= val;
 15345  04C7  084A               	movf	Led_DynamicMoon@val,w
 15346  04C8  02C6               	subwf	Led_DynamicMoon@duty+6,f
 15347  04C9  084B               	movf	Led_DynamicMoon@val+1,w
 15348  04CA  3BC7               	subwfb	Led_DynamicMoon@duty+7,f
 15349                           
 15350                           ;led.c: 446: } else {
 15351  04CB  2CCE               	goto	i1l757
 15352  04CC                     i1l6156:	
 15353                           
 15354                           ;led.c: 447: duty[3] = 0;
 15355  04CC  01C6               	clrf	Led_DynamicMoon@duty+6
 15356  04CD  01C7               	clrf	Led_DynamicMoon@duty+7
 15357  04CE                     i1l757:	
 15358                           
 15359                           ;led.c: 448: }
 15360                           ;led.c: 449: for (i = 0; i < 5; i++) {
 15361  04CE  01CC               	clrf	Led_DynamicMoon@i
 15362  04CF                     i1l6162:	
 15363                           
 15364                           ;led.c: 450: if (gLedRunPara.mCurrentBright[i] < duty[i]) {
 15365  04CF  354C               	lslf	Led_DynamicMoon@i,w
 15366  04D0  3E40               	addlw	(low (Led_DynamicMoon@duty| 0))& (0+255)
 15367  04D1  2644  3180         	fcall	PL68	;call to abstracted procedure
 15368  04D3  3EC8               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15369  04D4  2628  3180         	fcall	PL48	;call to abstracted procedure
 15370  04D6  1803               	skipnc
 15371  04D7  2CDE               	goto	i1l6166
 15372                           
 15373                           ;led.c: 451: gLedRunPara.mCurrentBright[i]++;
 15374  04D8  354C               	lslf	Led_DynamicMoon@i,w
 15375  04D9  25FD  3180         	fcall	PL22	;call to abstracted procedure
 15376  04DB  1803               	skipnc
 15377  04DC  0A81               	incf	1,f
 15378                           
 15379                           ;led.c: 452: } else if (gLedRunPara.mCurrentBright[i] > duty[i]) {
 15380  04DD  2CEA               	goto	i1l6170
 15381  04DE                     i1l6166:	
 15382  04DE  354C               	lslf	Led_DynamicMoon@i,w
 15383  04DF  3EC8               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15384  04E0  2644  3180         	fcall	PL68	;call to abstracted procedure
 15385  04E2  3E40               	addlw	(low (Led_DynamicMoon@duty| 0))& (0+255)
 15386  04E3  2628  3180         	fcall	PL48	;call to abstracted procedure
 15387  04E5  1803               	skipnc
 15388  04E6  2CEA               	goto	i1l6170
 15389                           
 15390                           ;led.c: 453: gLedRunPara.mCurrentBright[i]--;
 15391  04E7  354C               	lslf	Led_DynamicMoon@i,w
 15392  04E8  25E8  3180         	fcall	PL4	;call to abstracted procedure
 15393  04EA                     i1l6170:	
 15394  04EA  3005               	movlw	5
 15395  04EB  0ACC               	incf	Led_DynamicMoon@i,f
 15396  04EC  024C               	subwf	Led_DynamicMoon@i,w
 15397  04ED  1C03               	skipc
 15398  04EE  2CCF               	goto	i1l6162
 15399                           
 15400                           ;led.c: 454: }
 15401                           ;led.c: 455: }
 15402                           ;led.c: 456: Led_UpdateBright();
 15403  04EF  25D7               	fcall	i1_Led_UpdateBright
 15404  04F0  0008               	return
 15405  04F1                     __end_of_Led_DynamicMoon:	
 15406  04F1                     __ptext78:	
 15407 ;; *************** function _Led_DynamicStorm *****************
 15408 ;; Defined at:
 15409 ;;		line 486 in file "user/src/led.c"
 15410 ;; Parameters:    Size  Location     Type
 15411 ;;  ptp             2    6[COMMON] unsigned int 
 15412 ;; Auto vars:     Size  Location     Type
 15413 ;;  duty           10    0[BANK0 ] unsigned int [5]
 15414 ;;  val             2   10[BANK0 ] unsigned int 
 15415 ;;  i               1   12[BANK0 ] unsigned char 
 15416 ;; Return value:  Size  Location     Type
 15417 ;;                  1    wreg      void 
 15418 ;; Registers used:
 15419 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15420 ;; Tracked objects:
 15421 ;;		On entry : 1F/0
 15422 ;;		On exit  : 14/4
 15423 ;;		Unchanged: 0/0
 15424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15425 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15426 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15427 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15428 ;;      Totals:         6      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15429 ;;Total ram usage:       19 bytes
 15430 ;; Hardware stack levels used:    1
 15431 ;; Hardware stack levels required when called:    2
 15432 ;; This function calls:
 15433 ;;		i1_Led_UpdateBright
 15434 ;;		i1___wmul
 15435 ;; This function is called by:
 15436 ;;		_Led_RunMusic
 15437 ;; This function uses a non-reentrant model
 15438 ;;
 15439                           
 15440                           
 15441                           ;psect for function _Led_DynamicStorm
 15442  04F1                     _Led_DynamicStorm:	
 15443  04F1                     i1l6216:	
 15444                           ;incstack = 0
 15445                           ; Regs used in _Led_DynamicStorm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15446                           
 15447                           
 15448                           ;led.c: 487: uint8_t i;
 15449                           ;led.c: 488: uint16_t val = ptp * ( 5 + GAIN[gLedPara.mVolume] );
 15450  04F1  25F2  3180         	fcall	PL10	;call to abstracted procedure
 15451  04F3  3005               	movlw	5
 15452  04F4  01F1               	clrf	i1___wmul@multiplier+1
 15453  04F5  07F0               	addwf	i1___wmul@multiplier,f
 15454  04F6  1803               	skipnc
 15455  04F7  0AF1               	incf	i1___wmul@multiplier+1,f
 15456  04F8  0877               	movf	Led_DynamicStorm@ptp+1,w
 15457  04F9  00F3               	movwf	i1___wmul@multiplicand+1
 15458  04FA  0876               	movf	Led_DynamicStorm@ptp,w
 15459  04FB  00F2               	movwf	i1___wmul@multiplicand
 15460  04FC  25C2  3180         	fcall	i1___wmul
 15461  04FE  0871               	movf	?i1___wmul+1,w
 15462  04FF  0020               	movlb	0	; select bank0
 15463  0500  00CB               	movwf	Led_DynamicStorm@val+1
 15464  0501  0870               	movf	?i1___wmul,w
 15465  0502  00CA               	movwf	Led_DynamicStorm@val
 15466                           
 15467                           ;led.c: 489: uint16_t duty[5] = {0, 0, 600, 64, 0};
 15468  0503  30D2               	movlw	low Led_DynamicStorm@F8342
 15469  0504  0086               	movwf	6
 15470  0505  3001               	movlw	high Led_DynamicStorm@F8342
 15471  0506  0087               	movwf	7
 15472  0507  3040               	movlw	low Led_DynamicStorm@duty
 15473  0508  0084               	movwf	4
 15474  0509  3000               	movlw	high Led_DynamicStorm@duty
 15475  050A  0085               	movwf	5
 15476  050B  300A               	movlw	10
 15477  050C  00F8               	movwf	??_Led_DynamicStorm
 15478  050D                     u514_20:	
 15479  050D  0016               	moviw fsr1++
 15480  050E  001A               	movwi fsr0++
 15481  050F  0BF8               	decfsz	??_Led_DynamicStorm,f
 15482  0510  2D0D               	goto	u514_20
 15483                           
 15484                           ;led.c: 490: if (duty[2] > val) {
 15485  0511  0845               	movf	Led_DynamicStorm@duty+5,w
 15486  0512  024B               	subwf	Led_DynamicStorm@val+1,w
 15487  0513  1D03               	skipz
 15488  0514  2D17               	goto	u515_25
 15489  0515  0844               	movf	Led_DynamicStorm@duty+4,w
 15490  0516  024A               	subwf	Led_DynamicStorm@val,w
 15491  0517                     u515_25:	
 15492  0517  1803               	skipnc
 15493  0518  2D1E               	goto	i1l6224
 15494                           
 15495                           ;led.c: 491: duty[2] -= val;
 15496  0519  084A               	movf	Led_DynamicStorm@val,w
 15497  051A  02C4               	subwf	Led_DynamicStorm@duty+4,f
 15498  051B  084B               	movf	Led_DynamicStorm@val+1,w
 15499  051C  3BC5               	subwfb	Led_DynamicStorm@duty+5,f
 15500                           
 15501                           ;led.c: 492: } else {
 15502  051D  2D20               	goto	i1l6226
 15503  051E                     i1l6224:	
 15504                           
 15505                           ;led.c: 493: duty[2] = 0;
 15506  051E  01C4               	clrf	Led_DynamicStorm@duty+4
 15507  051F  01C5               	clrf	Led_DynamicStorm@duty+5
 15508  0520                     i1l6226:	
 15509                           
 15510                           ;led.c: 494: }
 15511                           ;led.c: 495: duty[3] += val;
 15512  0520  084A               	movf	Led_DynamicStorm@val,w
 15513  0521  07C6               	addwf	Led_DynamicStorm@duty+6,f
 15514  0522  084B               	movf	Led_DynamicStorm@val+1,w
 15515  0523  3DC7               	addwfc	Led_DynamicStorm@duty+7,f
 15516                           
 15517                           ;led.c: 496: if( duty[3] > 1000 )
 15518  0524  3003               	movlw	3
 15519  0525  0247               	subwf	Led_DynamicStorm@duty+7,w
 15520  0526  30E9               	movlw	233
 15521  0527  1903               	skipnz
 15522  0528  0246               	subwf	Led_DynamicStorm@duty+6,w
 15523  0529  1C03               	skipc
 15524  052A  2D2F               	goto	i1l6232
 15525                           
 15526                           ;led.c: 497: {
 15527                           ;led.c: 498: duty[3] = 1000;
 15528  052B  30E8               	movlw	232
 15529  052C  00C6               	movwf	Led_DynamicStorm@duty+6
 15530  052D  3003               	movlw	3
 15531  052E  00C7               	movwf	Led_DynamicStorm@duty+7
 15532  052F                     i1l6232:	
 15533                           
 15534                           ;led.c: 499: }
 15535                           ;led.c: 500: for (i = 0; i < 5; i++) {
 15536  052F  01CC               	clrf	Led_DynamicStorm@i
 15537  0530                     i1l6238:	
 15538                           
 15539                           ;led.c: 501: if (gLedRunPara.mCurrentBright[i] < duty[i]) {
 15540  0530  354C               	lslf	Led_DynamicStorm@i,w
 15541  0531  3E40               	addlw	(low (Led_DynamicStorm@duty| 0))& (0+255)
 15542  0532  265C  3180         	fcall	PL74	;call to abstracted procedure
 15543  0534  3EC8               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15544  0535  261C  3180         	fcall	PL42	;call to abstracted procedure
 15545  0537  1803               	skipnc
 15546  0538  2D3F               	goto	i1l6242
 15547                           
 15548                           ;led.c: 502: gLedRunPara.mCurrentBright[i]++;
 15549  0539  354C               	lslf	Led_DynamicStorm@i,w
 15550  053A  25FD  3180         	fcall	PL22	;call to abstracted procedure
 15551  053C  1803               	skipnc
 15552  053D  0A81               	incf	1,f
 15553                           
 15554                           ;led.c: 503: } else if (gLedRunPara.mCurrentBright[i] > duty[i]) {
 15555  053E  2D4B               	goto	i1l6246
 15556  053F                     i1l6242:	
 15557  053F  354C               	lslf	Led_DynamicStorm@i,w
 15558  0540  3EC8               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15559  0541  265C  3180         	fcall	PL74	;call to abstracted procedure
 15560  0543  3E40               	addlw	(low (Led_DynamicStorm@duty| 0))& (0+255)
 15561  0544  261C  3180         	fcall	PL42	;call to abstracted procedure
 15562  0546  1803               	skipnc
 15563  0547  2D4B               	goto	i1l6246
 15564                           
 15565                           ;led.c: 504: gLedRunPara.mCurrentBright[i]--;
 15566  0548  354C               	lslf	Led_DynamicStorm@i,w
 15567  0549  25E8  3180         	fcall	PL4	;call to abstracted procedure
 15568  054B                     i1l6246:	
 15569  054B  3005               	movlw	5
 15570  054C  0ACC               	incf	Led_DynamicStorm@i,f
 15571  054D  024C               	subwf	Led_DynamicStorm@i,w
 15572  054E  1C03               	skipc
 15573  054F  2D30               	goto	i1l6238
 15574                           
 15575                           ;led.c: 505: }
 15576                           ;led.c: 506: }
 15577                           ;led.c: 507: Led_UpdateBright();
 15578  0550  25D7               	fcall	i1_Led_UpdateBright
 15579  0551  0008               	return
 15580  0552                     __end_of_Led_DynamicStorm:	
 15581  0552                     __ptext80:	
 15582 ;; *************** function _Led_DynamicCloud *****************
 15583 ;; Defined at:
 15584 ;;		line 459 in file "user/src/led.c"
 15585 ;; Parameters:    Size  Location     Type
 15586 ;;  ptp             2    6[COMMON] unsigned int 
 15587 ;; Auto vars:     Size  Location     Type
 15588 ;;  duty           10    0[BANK0 ] unsigned int [5]
 15589 ;;  val             2   10[BANK0 ] unsigned int 
 15590 ;;  i               1   12[BANK0 ] unsigned char 
 15591 ;; Return value:  Size  Location     Type
 15592 ;;                  1    wreg      void 
 15593 ;; Registers used:
 15594 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15595 ;; Tracked objects:
 15596 ;;		On entry : 1F/0
 15597 ;;		On exit  : 14/4
 15598 ;;		Unchanged: 0/0
 15599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15600 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15601 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15602 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15603 ;;      Totals:         6      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15604 ;;Total ram usage:       19 bytes
 15605 ;; Hardware stack levels used:    1
 15606 ;; Hardware stack levels required when called:    2
 15607 ;; This function calls:
 15608 ;;		i1_Led_UpdateBright
 15609 ;;		i1___wmul
 15610 ;; This function is called by:
 15611 ;;		_Led_RunMusic
 15612 ;; This function uses a non-reentrant model
 15613 ;;
 15614                           
 15615                           
 15616                           ;psect for function _Led_DynamicCloud
 15617  0552                     _Led_DynamicCloud:	
 15618  0552                     i1l6176:	
 15619                           ;incstack = 0
 15620                           ; Regs used in _Led_DynamicCloud: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15621                           
 15622                           
 15623                           ;led.c: 460: uint8_t i;
 15624                           ;led.c: 461: uint16_t val = ptp * ( 16 + GAIN[gLedPara.mVolume] );
 15625  0552  25F2  3180         	fcall	PL10	;call to abstracted procedure
 15626  0554  3010               	movlw	16
 15627  0555  01F1               	clrf	i1___wmul@multiplier+1
 15628  0556  07F0               	addwf	i1___wmul@multiplier,f
 15629  0557  1803               	skipnc
 15630  0558  0AF1               	incf	i1___wmul@multiplier+1,f
 15631  0559  0877               	movf	Led_DynamicCloud@ptp+1,w
 15632  055A  00F3               	movwf	i1___wmul@multiplicand+1
 15633  055B  0876               	movf	Led_DynamicCloud@ptp,w
 15634  055C  00F2               	movwf	i1___wmul@multiplicand
 15635  055D  25C2  3180         	fcall	i1___wmul
 15636  055F  0871               	movf	?i1___wmul+1,w
 15637  0560  0020               	movlb	0	; select bank0
 15638  0561  00CB               	movwf	Led_DynamicCloud@val+1
 15639  0562  0870               	movf	?i1___wmul,w
 15640  0563  00CA               	movwf	Led_DynamicCloud@val
 15641                           
 15642                           ;led.c: 462: uint16_t duty[5] = {200, 200, 400, 320, 400};
 15643  0564  30A0               	movlw	low Led_DynamicCloud@F8332
 15644  0565  0086               	movwf	6
 15645  0566  3000               	movlw	high Led_DynamicCloud@F8332
 15646  0567  0087               	movwf	7
 15647  0568  3040               	movlw	low Led_DynamicCloud@duty
 15648  0569  0084               	movwf	4
 15649  056A  3000               	movlw	high Led_DynamicCloud@duty
 15650  056B  0085               	movwf	5
 15651  056C  300A               	movlw	10
 15652  056D  00F8               	movwf	??_Led_DynamicCloud
 15653  056E                     u507_20:	
 15654  056E  0016               	moviw fsr1++
 15655  056F  001A               	movwi fsr0++
 15656  0570  0BF8               	decfsz	??_Led_DynamicCloud,f
 15657  0571  2D6E               	goto	u507_20
 15658                           
 15659                           ;led.c: 463: duty[2] += val;
 15660  0572  084A               	movf	Led_DynamicCloud@val,w
 15661  0573  07C4               	addwf	Led_DynamicCloud@duty+4,f
 15662  0574  084B               	movf	Led_DynamicCloud@val+1,w
 15663  0575  3DC5               	addwfc	Led_DynamicCloud@duty+5,f
 15664                           
 15665                           ;led.c: 464: if (duty[2] > 1000) {
 15666  0576  3003               	movlw	3
 15667  0577  0245               	subwf	Led_DynamicCloud@duty+5,w
 15668  0578  30E9               	movlw	233
 15669  0579  1903               	skipnz
 15670  057A  0244               	subwf	Led_DynamicCloud@duty+4,w
 15671  057B  1C03               	skipc
 15672  057C  2D81               	goto	i1l768
 15673                           
 15674                           ;led.c: 465: duty[2] = 1000;
 15675  057D  30E8               	movlw	232
 15676  057E  00C4               	movwf	Led_DynamicCloud@duty+4
 15677  057F  3003               	movlw	3
 15678  0580  00C5               	movwf	Led_DynamicCloud@duty+5
 15679  0581                     i1l768:	
 15680                           
 15681                           ;led.c: 466: }
 15682                           ;led.c: 467: if (duty[3] > val) {
 15683  0581  0847               	movf	Led_DynamicCloud@duty+7,w
 15684  0582  024B               	subwf	Led_DynamicCloud@val+1,w
 15685  0583  1D03               	skipz
 15686  0584  2D87               	goto	u509_25
 15687  0585  0846               	movf	Led_DynamicCloud@duty+6,w
 15688  0586  024A               	subwf	Led_DynamicCloud@val,w
 15689  0587                     u509_25:	
 15690  0587  1803               	skipnc
 15691  0588  2D8E               	goto	i1l6188
 15692                           
 15693                           ;led.c: 468: duty[3] -= val;
 15694  0589  084A               	movf	Led_DynamicCloud@val,w
 15695  058A  02C6               	subwf	Led_DynamicCloud@duty+6,f
 15696  058B  084B               	movf	Led_DynamicCloud@val+1,w
 15697  058C  3BC7               	subwfb	Led_DynamicCloud@duty+7,f
 15698                           
 15699                           ;led.c: 469: } else {
 15700  058D  2D90               	goto	i1l6190
 15701  058E                     i1l6188:	
 15702                           
 15703                           ;led.c: 470: duty[3] = 0;
 15704  058E  01C6               	clrf	Led_DynamicCloud@duty+6
 15705  058F  01C7               	clrf	Led_DynamicCloud@duty+7
 15706  0590                     i1l6190:	
 15707                           
 15708                           ;led.c: 471: }
 15709                           ;led.c: 472: duty[4] += val;
 15710  0590  084A               	movf	Led_DynamicCloud@val,w
 15711  0591  07C8               	addwf	Led_DynamicCloud@duty+8,f
 15712  0592  084B               	movf	Led_DynamicCloud@val+1,w
 15713  0593  3DC9               	addwfc	Led_DynamicCloud@duty+9,f
 15714                           
 15715                           ;led.c: 473: if (duty[4] > 1000) {
 15716  0594  3003               	movlw	3
 15717  0595  0249               	subwf	Led_DynamicCloud@duty+9,w
 15718  0596  30E9               	movlw	233
 15719  0597  1903               	skipnz
 15720  0598  0248               	subwf	Led_DynamicCloud@duty+8,w
 15721  0599  1C03               	skipc
 15722  059A  2D9F               	goto	i1l6196
 15723                           
 15724                           ;led.c: 474: duty[4] = 1000;
 15725  059B  30E8               	movlw	232
 15726  059C  00C8               	movwf	Led_DynamicCloud@duty+8
 15727  059D  3003               	movlw	3
 15728  059E  00C9               	movwf	Led_DynamicCloud@duty+9
 15729  059F                     i1l6196:	
 15730                           
 15731                           ;led.c: 475: }
 15732                           ;led.c: 476: for (i = 0; i < 5; i++) {
 15733  059F  01CC               	clrf	Led_DynamicCloud@i
 15734  05A0                     i1l6202:	
 15735                           
 15736                           ;led.c: 477: if (gLedRunPara.mCurrentBright[i] < duty[i]) {
 15737  05A0  354C               	lslf	Led_DynamicCloud@i,w
 15738  05A1  3E40               	addlw	(low (Led_DynamicCloud@duty| 0))& (0+255)
 15739  05A2  263C  3180         	fcall	PL66	;call to abstracted procedure
 15740  05A4  3EC8               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15741  05A5  2604  3180         	fcall	PL36	;call to abstracted procedure
 15742  05A7  1803               	skipnc
 15743  05A8  2DAF               	goto	i1l6206
 15744                           
 15745                           ;led.c: 478: gLedRunPara.mCurrentBright[i]++;
 15746  05A9  354C               	lslf	Led_DynamicCloud@i,w
 15747  05AA  25FD  3180         	fcall	PL22	;call to abstracted procedure
 15748  05AC  1803               	skipnc
 15749  05AD  0A81               	incf	1,f
 15750                           
 15751                           ;led.c: 479: } else if (gLedRunPara.mCurrentBright[i] > duty[i]) {
 15752  05AE  2DBB               	goto	i1l6210
 15753  05AF                     i1l6206:	
 15754  05AF  354C               	lslf	Led_DynamicCloud@i,w
 15755  05B0  3EC8               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15756  05B1  263C  3180         	fcall	PL66	;call to abstracted procedure
 15757  05B3  3E40               	addlw	(low (Led_DynamicCloud@duty| 0))& (0+255)
 15758  05B4  2604  3180         	fcall	PL36	;call to abstracted procedure
 15759  05B6  1803               	skipnc
 15760  05B7  2DBB               	goto	i1l6210
 15761                           
 15762                           ;led.c: 480: gLedRunPara.mCurrentBright[i]--;
 15763  05B8  354C               	lslf	Led_DynamicCloud@i,w
 15764  05B9  25E8  3180         	fcall	PL4	;call to abstracted procedure
 15765  05BB                     i1l6210:	
 15766  05BB  3005               	movlw	5
